 #          x          v(x)          u(x)          log(x)          epsilon
  0.73826173826173824       0.26114763605960828       0.26114980795125853      -0.13178963908449293       -5.0800515551043954     
  0.73726273726273728       0.26214033881327037       0.26214251896095137      -0.13237771565627707       -5.0800515550348262     
  0.73626373626373631       0.26313297887084203       0.26313516727403224      -0.13296658962026714       -5.0800515549859169     
  0.73526473526473524       0.26412555560284973       0.26412775226102264      -0.13355626314181979       -5.0800515549101544     
  0.73426573426573427       0.26511806837349994       0.26512027328612353      -0.13414673839512373       -5.0800515548487866     
  0.73326673326673331       0.26611051654061574       0.26611272970715266      -0.13473801756324807       -5.0800515547993488     
  0.73226773226773223       0.26710289945557264       0.26710512087548027      -0.13533010283819072       -5.0800515547380787     
  0.73126873126873126       0.26809521646323398       0.26809744613596415      -0.13592299642092678       -5.0800515546850775     
  0.73026973026973030       0.26908746690188545       0.26908970482688471      -0.13651670052145817       -5.0800515545956717     
  0.72927072927072922       0.27007965010316914       0.27008189627987822      -0.13711121735886278       -5.0800515545224911     
  0.72827172827172826       0.27107176539201677       0.27107401981987067      -0.13770654916134401       -5.0800515544852551     
  0.72727272727272729       0.27206381208658209       0.27206607476501055      -0.13830269816628143       -5.0800515544073406     
  0.72627372627372633       0.27305578949817344       0.27305806042660008      -0.13889966662028075       -5.0800515543615887     
  0.72527472527472525       0.27404769693118430       0.27404997610902726      -0.13949745677922493       -5.0800515542924742     
  0.72427572427572429       0.27503953368302442       0.27504182110969572      -0.14009607090832493       -5.0800515542501801     
  0.72327672327672332       0.27603129904404944       0.27603359471895528      -0.14069551128217170       -5.0800515542205620     
  0.72227772227772225       0.27702299229749000       0.27702529622003091      -0.14129578018478783       -5.0800515541471150     
  0.72127872127872128       0.27801461271938055       0.27801692488895058      -0.14189687990967950       -5.0800515541192990     
  0.72027972027972031       0.27900615957848662       0.27900847999447415      -0.14249881275988957       -5.0800515540581443     
  0.71928071928071924       0.27999763213623224       0.27999996079801936      -0.14310158104805021       -5.0800515539882927     
  0.71828171828171827       0.28098902964662609       0.28099136655358853      -0.14370518709643604       -5.0800515539432096     
  0.71728271728271731       0.28198035135618699       0.28198269650769442      -0.14430963323701829       -5.0800515538826758     
  0.71628371628371623       0.28297159650386877       0.28297394989928421      -0.14491492181151855       -5.0800515538681061     
  0.71528471528471527       0.28396276432098427       0.28396512595966478      -0.14552105517146308       -5.0800515538156681     
  0.71428571428571430       0.28495385403112872       0.28495622391242470      -0.14612803567823801       -5.0800515537631759     
  0.71328671328671334       0.28594486485010207       0.28594724297335727      -0.14673586570314420       -5.0800515537360820     
  0.71228771228771226       0.28693579598583091       0.28693818235038282      -0.14734454762745311       -5.0800515536768520     
  0.71128871128871130       0.28792664663828932       0.28792904124346858      -0.14795408384246225       -5.0800515536174258     
  0.71028971028971033       0.28891741599941917       0.28891981884454959      -0.14856447674955231       -5.0800515535772313     
  0.70929070929070925       0.28990810325304922       0.28991051433744808      -0.14917572876024338       -5.0800515535132833     
  0.70829170829170829       0.29089870757481390       0.29090112689779130      -0.14978784229625208       -5.0800515534805593     
  0.70729270729270732       0.29188922813207091       0.29189165569293041      -0.15040081978954961       -5.0800515534117379     
  0.70629370629370625       0.29287966408381827       0.29288209988185615      -0.15101466368241925       -5.0800515533566770     
  0.70529470529470528       0.29387001458061013       0.29387245861511552      -0.15162937642751489       -5.0800515533323543     
  0.70429570429570432       0.29486027876447213       0.29486273103472732      -0.15224496048791994       -5.0800515532839761     
  0.70329670329670335       0.29585045576881580       0.29585291627409566      -0.15286141833720637       -5.0800515532526118     
  0.70229770229770228       0.29684054471835214       0.29684301345792447      -0.15347875245949469       -5.0800515531976984     
  0.70129870129870131       0.29783054472900411       0.29783302170212911      -0.15409696534951334       -5.0800515531637247     
  0.70029970029970035       0.29882045490781850       0.29882294011374905      -0.15471605951265996       -5.0800515531331891     
  0.69930069930069927       0.29981027435287677       0.29981276779085836      -0.15533603746506180       -5.0800515530855002     
  0.69830169830169830       0.30080000215320501       0.30080250382247536      -0.15595690173363722       -5.0800515530547230     
  0.69730269730269734       0.30178963738868309       0.30179214728847253      -0.15657865485615752       -5.0800515529940755     
  0.69630369630369626       0.30277917912995284       0.30278169725948378      -0.15720129938130922       -5.0800515529398771     
  0.69530469530469530       0.30376862643832520       0.30377115279681227      -0.15782483786875653       -5.0800515528860046     
  0.69430569430569433       0.30475797836568674       0.30476051295233669      -0.15844927288920474       -5.0800515528320069     
  0.69330669330669326       0.30574723395440467       0.30574977676841614      -0.15907460702446377       -5.0800515528018417     
  0.69230769230769229       0.30673639223723170       0.30673894327779561      -0.15970084286751191       -5.0800515527393930     
  0.69130869130869133       0.30772545223720921       0.30772801150350815      -0.16032798302256082       -5.0800515526791781     
  0.69030969030969036       0.30871441296756985       0.30871698045877810      -0.16095603010512022       -5.0800515526414749     
  0.68931068931068928       0.30970327343163900       0.30970584914692284      -0.16158498674206334       -5.0800515525762506     
  0.68831168831168832       0.31069203262273548       0.31069461656125252      -0.16221485557169282       -5.0800515525320815     
  0.68731268731268735       0.31168068952407085       0.31168328168497045      -0.16284563924380732       -5.0800515524777410     
  0.68631368631368628       0.31266924310864808       0.31267184349107097      -0.16347734041976822       -5.0800515524238454     
  0.68531468531468531       0.31365769233915897       0.31366030094223701      -0.16410996177256695       -5.0800515524128071     
  0.68431568431568435       0.31464603616788062       0.31464865299073747      -0.16474350598689302       -5.0800515523615788     
  0.68331668331668327       0.31563427353657109       0.31563689857832133      -0.16537797575920243       -5.0800515523114385     
  0.68231768231768231       0.31662240337636349       0.31662503663611269      -0.16601337379778608       -5.0800515522885732     
  0.68131868131868134       0.31761042460765943       0.31761306608450435      -0.16664970282283972       -5.0800515522585394     
  0.68031968031968026       0.31859833614002120       0.31860098583304941      -0.16728696556653352       -5.0800515522453304     
  0.67932067932067930       0.31958613687206311       0.31958879478035329      -0.16792516477308234       -5.0800515522033445     
  0.67832167832167833       0.32057382569134146       0.32057649181396281      -0.16856430319881693       -5.0800515521720282     
  0.67732267732267737       0.32156140147424350       0.32156407581025570      -0.16920438361225523       -5.0800515521752567     
  0.67632367632367629       0.32254886308587538       0.32255154563432914      -0.16984540879417434       -5.0800515521405432     
  0.67532467532467533       0.32353620937994881       0.32353890013988484      -0.17048738153768270       -5.0800515521422600     
  0.67432567432567436       0.32452343919866655       0.32452613816911635      -0.17113030464829371       -5.0800515521134226     
  0.67332667332667329       0.32551055137260715       0.32551325855259233      -0.17177418094399885       -5.0800515520792127     
  0.67232767232767232       0.32649754472060810       0.32650026010914018      -0.17241901325534179       -5.0800515520844014     
  0.67132867132867136       0.32748441804964767       0.32748714164572867      -0.17306480442549338       -5.0800515520601284     
  0.67032967032967028       0.32847117015472643       0.32847390195734794      -0.17371155731032661       -5.0800515520725469     
  0.66933066933066931       0.32945779981874646       0.32946053982689033      -0.17435927477849220       -5.0800515520566885     
  0.66833166833166835       0.33044430581239009       0.33044705402502789      -0.17500795971149552       -5.0800515520287970     
  0.66733266733266738       0.33143068689399724       0.33143344331009000      -0.17565761500377294       -5.0800515520149876     
  0.66633366633366631       0.33241694180944154       0.33241970642794011      -0.17630824356276970       -5.0800515519811782     
  0.66533466533466534       0.33340306929200497       0.33340584211184948      -0.17695984830901756       -5.0800515519555356     
  0.66433566433566438       0.33438906806225172       0.33439184908237174      -0.17761243217621400       -5.0800515519233738     
  0.66333666333666330       0.33537493682790021       0.33537772604721461      -0.17826599811130117       -5.0800515518794720     
  0.66233766233766234       0.33636067428369432       0.33636347170111075      -0.17892054907454549       -5.0800515518794818     
  0.66133866133866137       0.33734627911127302       0.33734908472568870      -0.17957608803961866       -5.0800515518412350     
  0.66033966033966029       0.33833174997903886       0.33833456378933963      -0.18023261799367843       -5.0800515518121800     
  0.65934065934065933       0.33931708554202511       0.33931990754708563      -0.18089014193744998       -5.0800515517879328     
  0.65834165834165836       0.34030228444176130       0.34030511464044505      -0.18154866288530874       -5.0800515517554441     
  0.65734265734265729       0.34128734530613791       0.34129018369729686      -0.18220818386536319       -5.0800515517269282     
  0.65634365634365632       0.34227226674926942       0.34227511333174410      -0.18286870791953788       -5.0800515516885083     
  0.65534465534465536       0.34325704737135576       0.34325990214397500      -0.18353023810365837       -5.0800515516510885     
  0.65434565434565439       0.34424168575854286       0.34424454872012350      -0.18419277748753554       -5.0800515516498184     
  0.65334665334665332       0.34522618048278148       0.34522905163212891      -0.18485632915505140       -5.0800515516176246     
  0.65234765234765235       0.34621053010168451       0.34621340943759188      -0.18552089620424470       -5.0800515515958029     
  0.65134865134865139       0.34719473315838328       0.34719762067963172      -0.18618648174739841       -5.0800515515653188     
  0.65034965034965031       0.34817878818138209       0.34818168388674037      -0.18685308891112673       -5.0800515515473892     
  0.64935064935064934       0.34916269368441116       0.34916559757263566      -0.18752072083646307       -5.0800515515446145     
  0.64835164835164838       0.35014644816627855       0.35014936023611337      -0.18818938067894939       -5.0800515515244999     
  0.64735264735264730       0.35113005011072018       0.35113297036089658      -0.18885907160872534       -5.0800515515270837     
  0.64635364635364634       0.35211349798624858       0.35211642641548524      -0.18952979681061827       -5.0800515515237858     
  0.64535464535464537       0.35309679024600010       0.35309972685300284      -0.19020155948423453       -5.0800515515166911     
  0.64435564435564441       0.35407992532758037       0.35408287011104184      -0.19087436284405085       -5.0800515515297429     
  0.64335664335664333       0.35506290165290849       0.35506585461150847      -0.19154821011950654       -5.0800515515266138     
  0.64235764235764237       0.35604571762805942       0.35604867876046425      -0.19222310455509656       -5.0800515515334670     
  0.64135864135864140       0.35702837164310519       0.35703134094796796      -0.19289904941046535       -5.0800515515323541     
  0.64035964035964033       0.35801086207195387       0.35801383954791410      -0.19357604796050124       -5.0800515515263989     
  0.63936063936063936       0.35899318727218754       0.35899617291787084      -0.19425410349543146       -5.0800515515554627     
  0.63836163836163839       0.35997534558489819       0.35997833939891677      -0.19493321932091845       -5.0800515515585545     
  0.63736263736263732       0.36095733533452223       0.36096033731547417      -0.19561339875815634       -5.0800515515677329     
  0.63636363636363635       0.36193915482867339       0.36194216497514281      -0.19629464514396822       -5.0800515515624900     
  0.63536463536463539       0.36292080235797364       0.36292382066853035      -0.19697696183090477       -5.0800515515581184     
  0.63436563436563431       0.36390227619588261       0.36390530266908211      -0.19766035218734299       -5.0800515515492606     
  0.63336663336663335       0.36488357459852561       0.36488660923290878      -0.19834481959758596       -5.0800515515497082     
  0.63236763236763238       0.36586469580451897       0.36586773859861216      -0.19903036746196354       -5.0800515515443996     
  0.63136863136863142       0.36684563803479486       0.36684868898710926      -0.19971699919693359       -5.0800515515844156     
  0.63036963036963034       0.36782639949242313       0.36782945860145566      -0.20040471823518433       -5.0800515515731126     
  0.62937062937062938       0.36880697836243259       0.36881004562666458      -0.20109352802573693       -5.0800515515822644     
  0.62837162837162841       0.36978737281162954       0.36979044822952745      -0.20178343203404969       -5.0800515515595777     
  0.62737262737262733       0.37076758098841500       0.37077066455842955      -0.20247443374212254       -5.0800515515490243     
  0.62637362637362637       0.37174760102259957       0.37175069274316597      -0.20316653664860218       -5.0800515515490030     
  0.62537462537462540       0.37272743102521710       0.37273053089475500      -0.20385974426888895       -5.0800515515360507     
  0.62437562437562433       0.37370706908833606       0.37371017710524906      -0.20455406013524347       -5.0800515515347220     
  0.62337662337662336       0.37468651328486918       0.37468962944754503      -0.20524948779689464       -5.0800515515239004     
  0.62237762237762240       0.37566576166838106       0.37566888597519132      -0.20594603082014901       -5.0800515514989053     
  0.62137862137862143       0.37664481227289398       0.37664794472219365      -0.20664369278849989       -5.0800515514941393     
  0.62037962037962036       0.37762366311269152       0.37762680370281942      -0.20734247730273844       -5.0800515514595386     
  0.61938061938061939       0.37860231218212070       0.37860546091139868      -0.20804238798106475       -5.0800515514375357     
  0.61838161838161843       0.37958075745539155       0.37958391432212474      -0.20874342845920063       -5.0800515514088991     
  0.61738261738261735       0.38055899688637507       0.38056216188885145      -0.20944560239050283       -5.0800515513923239     
  0.61638361638361638       0.38153702840839882       0.38154020154488921      -0.21014891344607695       -5.0800515513829279     
  0.61538461538461542       0.38251484993404089       0.38251803120279876      -0.21085336531489315       -5.0800515513826339     
  0.61438561438561434       0.38349245935492149       0.38349564875418285      -0.21155896170390193       -5.0800515513771698     
  0.61338661338661338       0.38446985454149257       0.38447305206947580      -0.21226570633815095       -5.0800515513586566     
  0.61238761238761241       0.38544703334282526       0.38545023899773062      -0.21297360296090359       -5.0800515513553659     
  0.61138861138861134       0.38642399358639512       0.38642720736640490      -0.21368265533375749       -5.0800515513560134     
  0.61038961038961037       0.38740073307786543       0.38740395498114372      -0.21439286723676443       -5.0800515513549023     
  0.60939060939060941       0.38837724960086822       0.38838047962556055      -0.21510424246855159       -5.0800515513665436     
  0.60839160839160844       0.38935354091678298       0.38935677906101629      -0.21581678484644323       -5.0800515513879256     
  0.60739260739260736       0.39032960476451312       0.39033285102639587      -0.21653049820658371       -5.0800515513762043     
  0.60639360639360640       0.39130543886026065       0.39130869323788192      -0.21724538640406105       -5.0800515513822964     
  0.60539460539460543       0.39228104089729804       0.39228430338872811      -0.21796145331303243       -5.0800515513573323     
  0.60439560439560436       0.39325640854573807       0.39325967914902760      -0.21867870282684976       -5.0800515513305449     
  0.60339660339660339       0.39423153945230122       0.39423481816548117      -0.21939713885818682       -5.0800515513198157     
  0.60239760239760243       0.39520643124008092       0.39520971806116273      -0.22011676533916733       -5.0800515512948818     
  0.60139860139860135       0.39618108150830628       0.39618437643528120      -0.22083758622149410       -5.0800515512801017     
  0.60039960039960039       0.39715548783210236       0.39715879086294159      -0.22155960547657916       -5.0800515512659370     
  0.59940059940059942       0.39812964776224846       0.39813295889490286      -0.22228282709567501       -5.0800515512455107     
  0.59840159840159846       0.39910355882493337       0.39910687805733314      -0.22300725509000721       -5.0800515512288333     
  0.59740259740259738       0.40007721852150868       0.40008054585156339      -0.22373289349090783       -5.0800515511988547     
  0.59640359640359641       0.40105062432823946       0.40105395975383740      -0.22445974634994953       -5.0800515511910334     
  0.59540459540459545       0.40202377369605208       0.40202711721506063      -0.22518781773908217       -5.0800515511698485     
  0.59440559440559437       0.40299666405028023       0.40300001566054522      -0.22591711175076909       -5.0800515511516657     
  0.59340659340659341       0.40396929279040755       0.40397265248975311      -0.22664763249812508       -5.0800515511464273     
  0.59240759240759244       0.40494165728980835       0.40494502507603697      -0.22737938411505601       -5.0800515511288236     
  0.59140859140859137       0.40591375489548553       0.40591713076637753      -0.22811237075639887       -5.0800515511098396     
  0.59040959040959040       0.40688558292780569       0.40688896688111920      -0.22884659659806325       -5.0800515510790527     
  0.58941058941058944       0.40785713868023155       0.40786053071370215      -0.22958206583717441       -5.0800515510401345     
  0.58841158841158836       0.40882841941905207       0.40883181953039244      -0.23031878269221703       -5.0800515510174860     
  0.58741258741258739       0.40979942238310957       0.40980283057000971      -0.23105675140318016       -5.0800515509708255     
  0.58641358641358643       0.41077014478352414       0.41077356104365059      -0.23179597623170414       -5.0800515509367923     
  0.58541458541458546       0.41174058380341527       0.41174400813441137      -0.23253646146122794       -5.0800515508869459     
  0.58441558441558439       0.41271073659762081       0.41271416899710600      -0.23327821139713822       -5.0800515508476378     
  0.58341658341658342       0.41368060029241288       0.41368404075798276      -0.23402123036691913       -5.0800515508149813     
  0.58241758241758246       0.41465017198521126       0.41465362051443744      -0.23476552272030451       -5.0800515507688901     
  0.58141858141858138       0.41561944874429346       0.41562290533472290      -0.23551109282943020       -5.0800515507427075     
  0.58041958041958042       0.41658842760850234       0.41659189225765775      -0.23625794508898790       -5.0800515506900741     
  0.57942057942057945       0.41755710558695064       0.41756057829232945      -0.23700608391638134       -5.0800515506590953     
  0.57842157842157838       0.41852547965872217       0.41852896041779675      -0.23775551375188250       -5.0800515506454946     
  0.57742257742257741       0.41949354677257050       0.41949703558278811      -0.23850623905878959       -5.0800515506136348     
  0.57642357642357644       0.42046130384661451       0.42046480070539660      -0.23925826432358718       -5.0800515505861883     
  0.57542457542457548       0.42142874776803096       0.42143225267277301      -0.24001159405610656       -5.0800515505743693     
  0.57442557442557440       0.42239587539274331       0.42239938834081486      -0.24076623278968817       -5.0800515505502908     
  0.57342657342657344       0.42336268354510836       0.42336620453385243      -0.24152218508134513       -5.0800515505292587     
  0.57242757242757247       0.42432916901759932       0.42433269804433227      -0.24227945551192864       -5.0800515505074664     
  0.57142857142857140       0.42529532857048546       0.42529886563249669      -0.24303804868629447       -5.0800515504891539     
  0.57042957042957043       0.42626115893150895       0.42626470402606054      -0.24379796923347058       -5.0800515504861856     
  0.56943056943056947       0.42722665679555816       0.42723020991988486      -0.24455922180682721       -5.0800515504769201     
  0.56843156843156839       0.42819181882433793       0.42819537997564677      -0.24532181108424747       -5.0800515504604142     
  0.56743256743256743       0.42915664164603656       0.42916021082150652      -0.24608574176829975       -5.0800515504355861     
  0.56643356643356646       0.43012112185498874       0.43012469905177042      -0.24685101858641204       -5.0800515504076200     
  0.56543456543456538       0.43108525601133629       0.43108884122655161      -0.24761764629104724       -5.0800515503875525     
  0.56443556443556442       0.43204904064068456       0.43205263387142667      -0.24838562965988012       -5.0800515503583119     
  0.56343656343656345       0.43301247223375561       0.43301607347708831      -0.24915497349597632       -5.0800515503416346     
  0.56243756243756249       0.43397554724603815       0.43397915649899593      -0.24992568262797238       -5.0800515503171226     
  0.56143856143856141       0.43493826209743369       0.43494187935702111      -0.25069776191025755       -5.0800515503023380     
  0.56043956043956045       0.43590061317189943       0.43590423843509096      -0.25147121622315721       -5.0800515502988226     
  0.55944055944055948       0.43686259681708689       0.43686623008082687      -0.25224605047311821       -5.0800515502786530     
  0.55844155844155841       0.43782420934397792       0.43782785060517981      -0.25302226959289537       -5.0800515502638444     
  0.55744255744255744       0.43878544702651651       0.43878909628206286      -0.25379987854173985       -5.0800515502461669     
  0.55644355644355648       0.43974630610123649       0.43974996334797856      -0.25457888230558973       -5.0800515502266608     
  0.55544455544455540       0.44070678276688635       0.44071044800164361      -0.25535928589726120       -5.0800515502217412     
  0.55444555444555443       0.44166687318404968       0.44167054640360992      -0.25614109435664240       -5.0800515502035903     
  0.55344655344655347       0.44262657347476203       0.44263025467588046      -0.25692431275088884       -5.0800515502115902     
  0.55244755244755239       0.44358587972212388       0.44358956890152357      -0.25770894617462042       -5.0800515501943879     
  0.55144855144855143       0.44454478796990976       0.44454848512428069      -0.25849499975011975       -5.0800515501735042     
  0.55044955044955046       0.44550329422217344       0.44550699934817223      -0.25928247862753362       -5.0800515501640895     
  0.54945054945054950       0.44646139444284894       0.44646510753709889      -0.26007138798507473       -5.0800515501356420     
  0.54845154845154842       0.44741908455534807       0.44742280561443837      -0.26086173302922677       -5.0800515501157717     
  0.54745254745254746       0.44837636044215318       0.44838008946263880      -0.26165351899494943       -5.0800515500986743     
  0.54645354645354649       0.44933321794440662       0.44933695492280801      -0.26244675114588784       -5.0800515500773455     
  0.54545454545454541       0.45028965286149530       0.45029339779429778      -0.26324143477458145       -5.0800515500753809     
  0.54445554445554445       0.45124566095063184       0.45124941383428580      -0.26403757520267623       -5.0800515500498911     
  0.54345654345654348       0.45220123792643085       0.45220499875735076      -0.26483517778113874       -5.0800515500328238     
  0.54245754245754241       0.45315637946048126       0.45316014823504563      -0.26563424789047174       -5.0800515500210199     
  0.54145854145854144       0.45411108118091464       0.45411485789546568      -0.26643479094093175       -5.0800515500080854     
  0.54045954045954048       0.45506533867196841       0.45506912332281146      -0.26723681237274921       -5.0800515500094905     
  0.53946053946053951       0.45601914747354561       0.45602294005694910      -0.26804031765635011       -5.0800515500047077     
  0.53846153846153844       0.45697250308076937       0.45697630359296415      -0.26884531229257996       -5.0800515500069476     
  0.53746253746253747       0.45792540094353368       0.45792920938071280      -0.26965180181292947       -5.0800515500117331     
  0.53646353646353651       0.45887783646604902       0.45888165282436738      -0.27045979177976298       -5.0800515500092942     
  0.53546453546453543       0.45982980500638382       0.45983362928195753      -0.27126928778654863       -5.0800515500220058     
  0.53446553446553446       0.46078130187600114       0.46078513406490762      -0.27208029545809020       -5.0800515500155532     
  0.53346653346653350       0.46173232233929085       0.46173616243756782      -0.27289282045076219       -5.0800515500246304     
  0.53246753246753242       0.46268286161309685       0.46268670961674230      -0.27370686845274644       -5.0800515500452850     
  0.53146853146853146       0.46363291486623986       0.46363677077121174      -0.27452244518427049       -5.0800515500598715     
  0.53046953046953049       0.46458247721903501       0.46458634102125040      -0.27533955639784957       -5.0800515500991397     
  0.52947052947052942       0.46553154374280520       0.46553541543814064      -0.27615820787852963       -5.0800515501167496     
  0.52847152847152845       0.46648010945938895       0.46648398904367933      -0.27697840544413294       -5.0800515501387347     
  0.52747252747252749       0.46742816934064363       0.46743205680968208      -0.27780015494550636       -5.0800515501568855     
  0.52647352647352652       0.46837571830794378       0.46837961365748121      -0.27862346226677198       -5.0800515501719463     
  0.52547452547452544       0.46932275123167411       0.46932665445741867      -0.27944833332557956       -5.0800515501930619     
  0.52447552447552448       0.47026926293071764       0.47027317402833446      -0.28027477407336177       -5.0800515502125609     
  0.52347652347652351       0.47121524817193838       0.47121916713704920      -0.28110279049559195       -5.0800515502179531     
  0.52247752247752244       0.47216070166965951       0.47216462849784163      -0.28193238861204445       -5.0800515502590269     
  0.52147852147852147       0.47310561808513546       0.47310955277192240      -0.28276357447705647       -5.0800515502690633     
  0.52047952047952051       0.47404999202601927       0.47405393456689943      -0.28359635417979412       -5.0800515502795225     
  0.51948051948051943       0.47499381804582447       0.47499776843624081      -0.28443073384451950       -5.0800515503026302     
  0.51848151848151847       0.47593709064338141       0.47594104887873129      -0.28526671963086081       -5.0800515503249786     
  0.51748251748251750       0.47687980426228815       0.47688377033792267      -0.28610431773408557       -5.0800515503498298     
  0.51648351648351654       0.47782195329035615       0.47782592720157996      -0.28694353438537606       -5.0800515503539820     
  0.51548451548451546       0.47876353205905009       0.47876751380112054      -0.28778437585210731       -5.0800515503541241     
  0.51448551448551449       0.47970453484292214       0.47970852441104866      -0.28862684843812758       -5.0800515503817580     
  0.51348651348651353       0.48064495585904049       0.48064895324838491      -0.28947095848404286       -5.0800515503860453     
  0.51248751248751245       0.48158478926641224       0.48158879447208752      -0.29031671236750239       -5.0800515503966066     
  0.51148851148851149       0.48252402916540060       0.48252804218247075      -0.29116411650348789       -5.0800515504020654     
  0.51048951048951052       0.48346266959713580       0.48346669042061508      -0.29201317734460591       -5.0800515504218655     
  0.50949050949050945       0.48440070454292061       0.48440473316777344      -0.29286390138138230       -5.0800515504336285     
  0.50849150849150848       0.48533812792362963       0.48534216434476984      -0.29371629514255987       -5.0800515504387240     
  0.50749250749250752       0.48627493359910257       0.48627897781139273      -0.29457036519539936       -5.0800515504614925     
  0.50649350649350644       0.48721111536753142       0.48721516736578274      -0.29542611814598269       -5.0800515504770853     
  0.50549450549450547       0.48814666696484166       0.48815072674381332      -0.29628356063951955       -5.0800515504767079     
  0.50449550449550451       0.48908158206406693       0.48908564961846529      -0.29714269936065724       -5.0800515504846899     
  0.50349650349650354       0.49001585427471761       0.49001992959919582      -0.29800354103379328       -5.0800515505043702     
  0.50249750249750247       0.49094947714214310       0.49095356023130071      -0.29886609242339124       -5.0800515505295385     
  0.50149850149850150       0.49188244414688764       0.49188653499527002      -0.29973036033429934       -5.0800515505557478     
  0.50049950049950054       0.49281474870403946       0.49281884730613723      -0.30059635161207288       -5.0800515505797206     
  0.49950049950049952       0.49374638416257399       0.49375049051282249      -0.30146407314329982       -5.0800515505987631     
  0.49850149850149850       0.49467734380468981       0.49468145789746831      -0.30233353185592871       -5.0800515506336135     
  0.49750249750249748       0.49560762084513821       0.49561174267476976      -0.30320473471960113       -5.0800515506632982     
  0.49650349650349651       0.49653720843054611       0.49654133799129652      -0.30407768874598651       -5.0800515507124979     
  0.49550449550449549       0.49746609963873184       0.49747023692480957      -0.30495240098912119       -5.0800515507572941     
  0.49450549450549453       0.49839428747801484       0.49839843248357024      -0.30582887854574992       -5.0800515507948134     
  0.49350649350649350       0.49932176488651731       0.49932591760564188      -0.30670712855567173       -5.0800515508366155     
  0.49250749250749248       0.50024852473145964       0.50025268515818544      -0.30758715820208865       -5.0800515508963651     
  0.49150849150849152       0.50117455980844872       0.50117872793674811      -0.30846897471195833       -5.0800515509487019     
  0.49050949050949050       0.50209986284075869       0.50210403866454345      -0.30935258535635018       -5.0800515510040354     
  0.48951048951048953       0.50302442647860479       0.50302860999172561      -0.31023799745080494       -5.0800515510557238     
  0.48851148851148851       0.50394824329840993       0.50395243449465543      -0.31112521835569840       -5.0800515511371156     
  0.48751248751248749       0.50487130580206352       0.50487550467516029      -0.31201425547660805       -5.0800515512172044     
  0.48651348651348653       0.50579360641617355       0.50579781295978543      -0.31290511626468431       -5.0800515512693440     
  0.48551448551448551       0.50671513749131070       0.50671935169903748      -0.31379780821702524       -5.0800515513392055     
  0.48451548451548454       0.50763589130124454       0.50764011316662172      -0.31469233887705494       -5.0800515514292677     
  0.48351648351648352       0.50855586004217279       0.50856008955867127      -0.31558871583490616       -5.0800515515099454     
  0.48251748251748250       0.50947503583194242       0.50947927299296747      -0.31648694672780653       -5.0800515515874931     
  0.48151848151848153       0.51039341070926292       0.51039765550815341      -0.31738703924046907       -5.0800515516802962     
  0.48051948051948051       0.51131097663291192       0.51131522906294014      -0.31828900110548686       -5.0800515517613904     
  0.47952047952047955       0.51222772548093232       0.51223198553530280      -0.31919284010373139       -5.0800515518487366     
  0.47852147852147853       0.51314364904982224       0.51314791672167159      -0.32009856406475540       -5.0800515519137512     
  0.47752247752247751       0.51405873905371580       0.51406301433611135      -0.32100618086719979       -5.0800515519938019     
  0.47652347652347654       0.51497298712355666       0.51497727000949634      -0.32191569843920470       -5.0800515520670935     
  0.47552447552447552       0.51588638480626225       0.51589067528867349      -0.32282712475882547       -5.0800515521536269     
  0.47452547452547450       0.51679892356388057       0.51680322163561998      -0.32374046785445210       -5.0800515522355987     
  0.47352647352647353       0.51771059477273773       0.51771490042659007      -0.32465573580523355       -5.0800515523242034     
  0.47252747252747251       0.51862138972257765       0.51862570295125532      -0.32557293674150711       -5.0800515524139476     
  0.47152847152847155       0.51953129961569267       0.51953562041183476      -0.32649207884523085       -5.0800515525155454     
  0.47052947052947053       0.52044031556604509       0.52044464392221723      -0.32741317035042244       -5.0800515525882073     
  0.46953046953046951       0.52134842859838115       0.52135276450707380      -0.32833621954360120       -5.0800515526839112     
  0.46853146853146854       0.52225562964733485       0.52225997310096317      -0.32926123476423536       -5.0800515527904393     
  0.46753246753246752       0.52316190955652275       0.52316626054742610      -0.33018822440519463       -5.0800515528755135     
  0.46653346653346656       0.52406725907763119       0.52407161759807164      -0.33111719691320646       -5.0800515529747061     
  0.46553446553446554       0.52497166886949220       0.52497603491165434      -0.33204816078931848       -5.0800515530686168     
  0.46453546453546452       0.52587512949715232       0.52587950305314213      -0.33298112458936474       -5.0800515531707715     
  0.46353646353646355       0.52677763143092993       0.52678201249277445      -0.33391609692443774       -5.0800515532495227     
  0.46253746253746253       0.52767916504546508       0.52768355360511088      -0.33485308646136552       -5.0800515533485076     
  0.46153846153846156       0.52857972061875824       0.52858411666807115      -0.33579210192319309       -5.0800515534536022     
  0.46053946053946054       0.52947928833120017       0.52948369186196442      -0.33673315208967047       -5.0800515535583113     
  0.45954045954045952       0.53037785826459227       0.53038226926850962      -0.33767624579774458       -5.0800515536629041     
  0.45854145854145856       0.53127542040115616       0.53127983886984509      -0.33862139194205737       -5.0800515537626305     
  0.45754245754245754       0.53217196462253447       0.53217639054752941      -0.33956859947544948       -5.0800515538469524     
  0.45654345654345652       0.53306748070878063       0.53307191408153076      -0.34051787740946843       -5.0800515539422690     
  0.45554445554445555       0.53396195833733895       0.53396639914920785      -0.34146923481488367       -5.0800515540239211     
  0.45454545454545453       0.53485538708201474       0.53485983532427894      -0.34242268082220628       -5.0800515541241698     
